From https://github.com/zededa/zenbuild
   9551760..5f371a6  master     -> origin/master
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="smpboot.o"' -Wa,--strip-local-absolute -MMD -MF ./.smpboot.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c smpboot.c -o smpboot.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="sysctl.o"' -Wa,--strip-local-absolute -MMD -MF ./.sysctl.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c sysctl.c -o sysctl.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="time.o"' -Wa,--strip-local-absolute -MMD -MF ./.time.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c time.c -o time.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="traps.o"' -Wa,--strip-local-absolute -MMD -MF ./.traps.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c traps.c -o traps.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vcpreg.o"' -Wa,--strip-local-absolute -MMD -MF ./.vcpreg.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vcpreg.c -o vcpreg.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="gic-vgic.o"' -Wa,--strip-local-absolute -MMD -MF ./.gic-vgic.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c gic-vgic.c -o gic-vgic.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vgic.o"' -Wa,--strip-local-absolute -MMD -MF ./.vgic.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vgic.c -o vgic.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vgic-v2.o"' -Wa,--strip-local-absolute -MMD -MF ./.vgic-v2.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vgic-v2.c -o vgic-v2.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vgic-v3.o"' -Wa,--strip-local-absolute -MMD -MF ./.vgic-v3.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vgic-v3.c -o vgic-v3.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vm_event.o"' -Wa,--strip-local-absolute -MMD -MF ./.vm_event.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vm_event.c -o vm_event.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vtimer.o"' -Wa,--strip-local-absolute -MMD -MF ./.vtimer.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vtimer.c -o vtimer.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vpl011.o"' -Wa,--strip-local-absolute -MMD -MF ./.vpl011.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vpl011.c -o vpl011.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vsmc.o"' -Wa,--strip-local-absolute -MMD -MF ./.vsmc.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vsmc.c -o vsmc.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vpsci.o"' -Wa,--strip-local-absolute -MMD -MF ./.vpsci.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vpsci.c -o vpsci.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vuart.o"' -Wa,--strip-local-absolute -MMD -MF ./.vuart.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vuart.c -o vuart.o
make -f /xen/xen/Rules.mk -C arm64 built_in.o
make[4]: Entering directory '/xen/xen/arch/arm/arm64'
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="cache.o"' -Wa,--strip-local-absolute -MMD -MF ./.cache.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c cache.S -o cache.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="bpi.o"' -Wa,--strip-local-absolute -MMD -MF ./.bpi.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c bpi.S -o bpi.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="domctl.o"' -Wa,--strip-local-absolute -MMD -MF ./.domctl.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c domctl.c -o domctl.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="domain.o"' -Wa,--strip-local-absolute -MMD -MF ./.domain.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c domain.c -o domain.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="entry.o"' -Wa,--strip-local-absolute -MMD -MF ./.entry.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c entry.S -o entry.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="insn.o"' -Wa,--strip-local-absolute -MMD -MF ./.insn.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c insn.c -o insn.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="smpboot.o"' -Wa,--strip-local-absolute -MMD -MF ./.smpboot.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c smpboot.c -o smpboot.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="traps.o"' -Wa,--strip-local-absolute -MMD -MF ./.traps.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c traps.c -o traps.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vfp.o"' -Wa,--strip-local-absolute -MMD -MF ./.vfp.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vfp.c -o vfp.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="vsysreg.o"' -Wa,--strip-local-absolute -MMD -MF ./.vsysreg.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c vsysreg.c -o vsysreg.o
make -f /xen/xen/Rules.mk -C lib built_in.o
make[5]: Entering directory '/xen/xen/arch/arm/arm64/lib'
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="memcpy.o"' -Wa,--strip-local-absolute -MMD -MF ./.memcpy.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c memcpy.S -o memcpy.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="memcmp.o"' -Wa,--strip-local-absolute -MMD -MF ./.memcmp.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c memcmp.S -o memcmp.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="memmove.o"' -Wa,--strip-local-absolute -MMD -MF ./.memmove.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c memmove.S -o memmove.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="memset.o"' -Wa,--strip-local-absolute -MMD -MF ./.memset.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c memset.S -o memset.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="memchr.o"' -Wa,--strip-local-absolute -MMD -MF ./.memchr.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c memchr.S -o memchr.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="clear_page.o"' -Wa,--strip-local-absolute -MMD -MF ./.clear_page.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c clear_page.S -o clear_page.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="bitops.o"' -Wa,--strip-local-absolute -MMD -MF ./.bitops.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c bitops.S -o bitops.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="find_next_bit.o"' -Wa,--strip-local-absolute -MMD -MF ./.find_next_bit.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c find_next_bit.c -o find_next_bit.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="strchr.o"' -Wa,--strip-local-absolute -MMD -MF ./.strchr.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c strchr.S -o strchr.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="strcmp.o"' -Wa,--strip-local-absolute -MMD -MF ./.strcmp.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c strcmp.S -o strcmp.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="strlen.o"' -Wa,--strip-local-absolute -MMD -MF ./.strlen.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c strlen.S -o strlen.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="strncmp.o"' -Wa,--strip-local-absolute -MMD -MF ./.strncmp.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c strncmp.S -o strncmp.o
